id_cliente,idade,satisfacao,tempo_resposta_min,uso_mensal,problema_critico,nota_experiencia
773,41,4,4.8,20,0,8.4
774,45,5,7.0,15,0,8.8
775,41,3,17.1,24,0,7.6
776,19,4,10.3,19,0,8.4
777,28,4,5.3,16,0,9.1
778,33,5,24.0,18,0,6.9
779,34,4,24.2,21,0,6.5
780,41,3,23.4,16,0,8.0
781,37,4,5.7,21,0,8.1
782,22,4,9.0,20,0,8.1
783,39,3,45.0,21,0,6.6
784,41,4,17.8,17,0,6.8
785,41,5,3.3,15,0,8.3
786,46,5,3.7,16,0,9.9
787,43,3,9.2,16,1,5.6
788,40,4,27.0,13,0,6.3
789,34,4,10.7,16,0,10.0
790,18,4,9.9,17,0,7.3
791,39,4,4.1,20,0,7.7
792,37,4,13.7,20,0,6.9
793,38,4,20.3,13,0,8.0
794,22,5,7.8,19,0,9.7
795,24,4,17.9,17,0,7.2
796,46,3,36.4,12,0,5.9
797,35,5,5.3,13,0,10.0
798,42,4,10.4,14,0,9.9
799,35,5,6.4,19,0,8.8
800,35,4,18.7,24,0,5.7
801,44,4,11.6,16,0,7.7
802,30,5,13.1,18,0,7.8
803,36,4,19.0,17,0,7.3
804,30,4,8.0,13,0,8.6
805,31,3,27.7,17,0,7.3
806,32,4,10.6,21,0,9.5
807,37,5,4.7,23,0,9.1
808,30,5,14.9,18,0,8.9
809,48,5,18.8,31,0,7.8
810,26,4,6.8,21,0,9.0
811,33,3,22.5,17,1,6.4
812,31,4,26.7,20,0,6.6
813,49,4,6.2,11,0,10.0
814,37,3,44.1,15,0,3.3
815,45,4,4.5,17,0,8.8
816,20,5,5.3,16,0,9.0
817,38,5,5.0,19,0,9.5
818,44,4,25.4,16,0,7.7
819,36,5,13.6,17,0,8.1
820,46,4,4.6,22,0,8.1
821,30,4,8.8,19,0,9.4
822,49,3,12.6,22,0,8.9
823,58,4,3.9,23,0,7.7
824,31,4,24.4,22,0,6.8
825,31,4,19.3,17,0,6.2
826,50,4,10.0,18,0,8.0
827,51,3,37.2,14,0,4.6
828,30,5,8.4,19,0,9.4
829,31,3,44.4,22,0,4.5
830,32,5,14.0,14,0,7.1
831,22,3,13.1,11,1,7.5
832,26,5,4.8,13,0,8.0
833,25,3,24.4,14,0,7.1
834,27,4,8.6,9,0,8.1
835,35,5,4.8,18,0,8.9
836,37,5,3.1,16,0,9.8
837,51,4,11.2,13,0,8.8
838,25,4,10.5,10,0,9.6
839,45,4,15.7,19,0,7.8
840,33,4,25.1,24,0,7.0
841,35,5,3.8,29,0,9.0
842,42,4,16.1,11,1,6.6
843,24,4,5.1,13,0,9.5
844,39,4,22.5,20,0,7.0
845,37,3,20.1,15,1,4.5
846,40,4,10.8,13,1,7.3
847,38,4,15.4,12,0,8.2
848,60,5,6.8,14,0,8.4
849,29,4,9.4,27,0,7.6
850,30,3,20.2,16,0,8.5
851,29,4,9.1,10,0,9.1
852,29,4,7.4,20,0,8.7
853,29,4,9.8,17,1,6.3
854,47,4,20.6,17,0,6.6
855,49,5,7.1,16,0,10.0
856,29,5,4.9,19,0,9.3
857,27,4,15.4,16,0,7.5
858,40,4,20.5,14,0,7.7
859,29,5,4.1,20,0,8.6
860,41,5,5.7,18,0,10.0
861,37,4,4.5,10,0,10.0
862,20,4,7.3,16,0,8.5
863,50,4,9.0,14,0,8.2
864,53,4,16.8,16,0,5.6
865,29,4,13.5,17,0,7.0
866,31,4,12.7,23,0,7.2
867,38,5,7.3,20,0,9.0
868,38,4,21.4,17,0,6.9
869,42,4,9.4,17,0,7.6
870,55,4,41.7,20,0,4.5
871,33,4,13.1,12,0,8.6
872,27,5,4.3,14,0,9.7
873,21,4,14.3,20,0,6.5
874,28,4,6.9,17,0,8.8
875,35,4,14.6,19,0,6.9
876,53,4,3.7,13,0,10.0
877,30,5,4.9,19,0,9.8
878,37,4,22.4,14,0,6.4
879,35,4,5.6,22,0,8.5
880,47,5,21.1,15,0,6.9
881,60,5,6.3,19,0,7.2
882,30,3,13.3,21,1,7.0
883,30,4,14.8,18,0,7.8
884,45,4,10.2,15,0,9.3
885,42,5,6.6,19,0,8.1
886,53,4,5.4,15,0,8.6
887,41,5,3.3,18,0,8.2
888,31,5,6.6,21,0,8.2
889,41,4,13.6,13,0,7.2
890,46,3,30.9,11,0,6.8
891,43,3,23.5,19,0,6.4
892,40,4,17.5,18,0,7.8
893,46,4,18.5,14,0,7.2
894,47,5,13.9,23,0,7.1
895,49,5,6.0,24,0,8.9
896,41,3,26.8,22,0,7.0
897,33,3,14.1,19,0,7.1
898,36,4,11.2,15,0,9.1
899,47,5,4.2,15,0,8.6
900,27,5,8.9,19,0,8.3
901,39,4,9.2,17,0,9.1
902,31,4,23.0,11,0,6.5
903,35,5,10.9,13,0,8.5
904,48,5,7.8,14,0,8.6
905,37,3,40.6,17,0,5.0
906,35,4,4.2,20,0,7.4
907,21,4,8.5,26,0,7.3
908,42,5,3.4,17,0,9.8
909,41,4,16.5,20,0,8.6
910,57,4,28.0,21,0,5.7
911,32,4,6.3,24,0,8.8
912,37,4,22.5,15,0,7.3
913,37,5,6.5,13,0,9.5
914,51,4,27.2,18,0,4.9
915,34,4,17.0,14,0,7.0
916,38,4,19.3,21,0,7.2
917,41,4,3.2,17,0,9.9
918,37,4,35.9,26,0,7.5
919,31,4,16.0,17,0,7.7
920,37,5,6.6,20,0,7.8
921,46,4,20.7,19,0,7.6
922,25,4,6.3,18,0,10.0
923,36,4,23.6,17,0,7.0
924,28,5,4.2,21,0,8.5
925,47,4,15.2,17,0,8.7
926,20,5,10.8,14,0,9.0
927,29,5,4.0,25,0,8.5
928,39,4,5.8,23,0,9.4
929,51,5,3.1,28,0,10.0
930,34,4,9.3,16,0,9.6
931,29,4,6.6,18,0,8.9
932,54,5,12.1,15,0,8.0
933,21,5,6.5,15,0,10.0
934,18,5,6.6,23,0,8.0
935,39,4,16.6,13,0,8.1
936,30,4,3.5,27,0,8.2
937,25,4,26.3,16,0,7.5
938,42,4,22.1,20,0,6.9
939,37,4,14.0,12,0,9.1
940,29,3,12.0,16,0,8.7
941,22,4,25.3,21,0,5.7
942,44,5,5.0,27,0,10.0
943,42,5,3.8,23,0,10.0
944,34,5,5.7,21,0,9.8
945,53,4,18.8,20,1,5.5
946,24,5,3.4,24,0,9.1
947,20,5,11.7,18,0,8.5
948,28,2,56.9,16,0,2.4
949,35,4,22.4,23,0,8.4
950,37,5,10.4,14,0,8.6
951,33,4,3.7,18,0,7.2
952,39,3,20.8,17,0,7.5
953,22,4,12.1,12,0,8.0
954,49,4,4.2,20,0,9.2
955,34,5,4.0,16,0,9.0
956,46,3,27.0,21,0,7.2
957,38,4,14.1,17,0,9.0
958,40,4,20.7,20,0,7.5
959,41,4,24.1,15,0,6.6
960,39,4,11.5,27,0,8.3
961,41,4,10.3,22,0,8.5
962,48,4,8.6,13,0,8.1
963,37,5,6.8,16,0,9.4
964,42,4,8.7,16,0,9.1
965,34,5,17.9,17,0,8.8
966,49,4,12.2,18,0,9.3
967,28,4,25.3,15,0,6.2
968,53,5,8.9,20,0,9.3
969,35,4,12.3,17,0,7.5
970,21,4,13.0,22,0,8.8
971,36,4,12.0,22,0,7.9
972,28,5,15.1,17,0,7.1
973,43,5,5.7,15,0,9.3
974,28,5,10.2,18,0,6.4
975,31,5,4.1,17,0,7.9
976,18,4,7.9,16,0,8.7
977,30,4,9.7,14,0,8.7
978,18,4,13.6,14,0,7.8
979,19,4,33.1,21,0,4.5
980,43,5,12.2,12,0,7.6
981,43,3,16.6,17,1,6.7
982,39,5,10.1,18,0,9.0
983,25,4,13.1,16,0,8.2
984,35,5,3.7,21,0,10.0
985,35,5,5.9,14,0,9.4
986,23,5,7.5,14,0,8.3
987,50,4,9.4,17,0,8.4
988,44,4,3.5,16,0,8.2
989,33,5,4.5,20,0,9.1
990,35,5,6.2,21,0,9.9
991,37,2,38.6,23,1,4.3
992,18,5,7.0,21,0,10.0
993,33,4,9.6,14,0,8.4
994,28,5,5.2,16,0,10.0
995,25,4,12.4,14,0,8.1
996,32,5,6.3,10,0,10.0
997,53,5,5.3,19,0,9.1
998,41,5,10.3,17,0,9.1
999,29,5,3.1,18,0,10.0
1000,41,5,3.1,9,0,9.2
